signal_1,signal_2,signal_3,signal_4,target_class
0.1691,0.9534,0.0033,1.0408,0
0.0469,0.9923,0.2494,0.7929,0
0.4711,0.9894,0.6238,0.7101,0
0.2385,0.956,0.345,0.784,0
0.5387,0.8879,0.8736,0.3803,0
0.9759,0.6007,0.9104,-0.1121,0
0.3648,0.7842,0.6459,0.4984,0
0.8773,0.5935,0.9069,-0.0859,0
0.8332,0.1113,-0.0911,-1.0595,0
0.417,0.9895,1.083,0.3894,0
1.0364,0.287,0.6378,-0.8892,0
0.7021,-0.6681,-0.8134,-0.2993,0
0.7133,0.6748,1.1895,0.0815,0
1.0078,-0.043,-0.1494,-1.0216,0
0.3305,-0.8304,-0.8442,0.67,0
0.774,0.3946,0.9391,-0.1451,0
0.8636,-0.5208,-0.8984,-0.732,0
-0.1035,-1.1153,0.2963,0.9609,0
0.9173,0.5662,0.916,-0.6645,0
0.7119,-0.6609,-1.0162,-0.0991,0
-0.5325,-0.7121,1.0001,0.1926,0
0.9501,0.1853,0.444,-0.7508,0
0.5125,-0.8662,-0.6161,0.8092,0
-0.9362,-0.3622,0.5958,-0.7541,0
1.2243,0.1447,0.0811,-1.0405,0
-0.097,-0.9625,0.0602,0.8555,0
-0.9305,0.1465,-0.2557,-0.9015,0
1.1632,-0.1768,-0.2885,-0.9357,0
-0.2734,-0.8688,0.5782,0.7309,0
-0.7141,0.6549,-1.0645,0.1485,0
0.9101,-0.3996,-0.5342,-0.7885,0
-0.7016,-0.6419,1.0482,0.073,0
-0.1327,1.0018,-0.5077,0.8588,0
0.8208,-0.4668,-0.9595,-0.7073,0
-0.902,-0.5465,0.5568,-0.6218,0
0.2588,0.9936,0.5698,0.6701,0
0.6413,-0.6947,-1.0123,-0.2548,0
-1.027,-0.2009,0.0959,-1.1749,0
0.7662,0.6885,1.0814,-0.0628,0
0.4755,-0.6998,-0.8585,0.3015,0
-1.0387,0.3661,-0.4286,-0.9385,0
1.0427,0.2109,0.1287,-0.9218,0
0.3669,-0.9617,-0.9164,0.5699,0
-0.768,0.7467,-1.0824,-0.1649,0
0.9888,-0.3946,-0.9371,-0.5272,0
0.2522,-0.9154,-0.5423,0.9419,0
-0.4531,0.7001,-0.96,0.6412,0
0.4847,-0.746,-0.8507,0.4037,0
0.2236,-1.0741,-0.4344,1.1798,0
-0.296,1.0581,-0.1147,0.9927,0
-0.1999,-0.898,-0.0812,0.8637,0
-0.1096,-0.9184,0.1766,1.0703,0
0.2254,0.9457,0.4059,0.8227,0
-0.5044,-0.8559,0.9788,0.3071,0
-0.3189,-0.9618,0.482,0.9244,0
0.6242,0.9692,0.9424,0.242,0
-1.0233,-0.3913,0.7919,-0.7642,0
-0.4416,-0.8278,0.7729,0.5669,0
0.9544,0.5248,0.9227,-0.3522,0
-0.8722,0.1274,-0.3725,-0.919,0
-0.6112,-0.9915,1.0861,0.2869,0
1.0604,0.0448,0.4488,-1.0062,0
-0.7558,0.5269,-1.0106,-0.1331,0
-0.7565,-0.631,1.002,0.0084,0
0.9301,-0.3133,-0.4195,-0.8458,0
-0.1453,1.0443,-0.6961,0.8921,0
-0.7056,-0.5178,0.8411,-0.4198,0
0.7786,-0.4955,-0.9287,-0.2349,0
0.3399,0.8846,0.6155,0.9254,0
-0.9919,-0.3972,0.4326,-0.6582,0
0.505,-1.0382,-1.1081,0.3421,0
0.8349,0.6423,1.0356,-0.2619,0
-1.1191,-0.0839,0.389,-0.9435,0
0.3471,-1.0709,-0.4691,1.0068,0
1.1737,0.1422,0.4479,-1.0203,0
-0.9669,-0.0016,-0.1903,-0.9737,0
-0.0637,-1.0024,0.303,1.09,0
0.7858,-0.5626,-0.8174,-0.7788,0
-0.8445,0.2344,-0.4848,-0.9787,0
-0.2245,-0.9208,0.8018,0.5091,0
0.6101,-0.8155,-1.006,0.2873,0
-0.8638,0.3785,-0.8731,-0.5881,0
-0.7145,-0.6346,0.941,-0.2314,0
-0.0582,-1.1348,0.0112,0.8559,0
-0.7957,0.4065,-0.9292,-0.4071,0
-0.7832,-0.3813,0.387,-0.9135,0
-0.6409,-0.9079,0.9394,0.5185,0
-0.5504,0.6241,-0.7358,0.172,0
-1.0154,-0.1295,-0.2066,-0.9729,0
-1.1319,-0.4245,0.759,-0.7056,0
-0.5097,0.9205,-0.9873,0.3677,0
-0.9534,0.3814,-0.809,-0.5243,0
-1.049,-0.1008,-0.1807,-1.1306,0
-0.3958,1.0909,-0.7467,0.5481,0
-0.8013,0.8725,-0.9917,0.1953,0
-0.6798,0.6303,-1.012,-0.2879,0
-0.5374,0.8216,-0.453,0.8775,0
-0.2896,0.9313,-0.607,0.8611,0
-0.3985,0.922,-0.7502,0.9051,0
-0.0382,1.0481,0.0703,1.1044,0
0.036,1.0779,-0.0592,1.0399,1
0.2634,0.8065,0.617,0.8051,1
0.2149,0.9472,0.3893,1.0883,1
0.325,0.7599,0.7319,0.7519,1
0.6937,0.6212,1.0465,-0.3444,1
0.2635,0.8056,0.6524,0.7087,1
0.6048,0.6624,0.8528,-0.0276,1
0.9149,0.1451,0.2878,-0.8419,1
0.4906,0.9176,0.9157,0.4163,1
0.9804,0.4188,0.7403,-0.7451,1
0.8847,-0.2956,-0.4758,-0.803,1
0.7087,0.7188,1.0684,0.1852,1
1.1059,-0.2637,-0.0286,-1.0983,1
0.5702,-0.8863,-1.0098,0.3931,1
0.9758,0.3364,0.9411,-0.203,1
0.9355,-0.3891,-0.7985,-0.8428,1
0.125,-0.891,-0.0952,0.9109,1
0.8975,0.4361,0.8715,-0.5649,1
0.6758,-0.6558,-1.114,-0.0072,1
-0.3742,-0.9882,0.8992,0.416,1
1.0657,0.3754,0.5232,-0.7381,1
0.3935,-0.964,-0.8424,0.6047,1
-0.9153,-0.4539,0.7674,-0.4829,1
1.0971,0.0501,0.0556,-0.9078,1
0.1873,-1.0136,-0.2752,1.0159,1
-0.8444,-0.1089,-0.1092,-1.019,1
0.9104,-0.0394,-0.3076,-0.9544,1
-0.1687,-0.9363,0.4847,0.6421,1
-0.9266,0.418,-0.8015,-0.2998,1
0.857,-0.4047,-0.6353,-0.8825,1
-0.7593,-0.6081,0.9043,0.1252,1
-0.3189,1.0819,-0.5228,0.7067,1
0.9182,-0.4358,-0.7517,-0.5681,1
-0.9673,-0.6138,0.8692,-0.6424,1
0.3449,0.982,0.3054,0.8808,1
0.7413,-0.6236,-0.8725,-0.399,1
-1.1781,-0.0972,0.2419,-0.9494,1
0.746,0.6946,1.0798,-0.0735,1
0.6696,-0.8316,-1.1057,0.1821,1
-0.9128,0.0502,-0.5862,-0.8513,1
1.0816,0.1574,0.4182,-1.041,1
0.7617,-0.8123,-0.7886,0.5444,1
